[2025-04-12 07:35:44] === Script Started ===
[2025-04-12 07:35:44] PowerShell Version: 7.5.0
[2025-04-12 07:35:44] Log file: C:\Code\Scripts\logs\security_updates_2025-04-12.log
[2025-04-12 07:35:44] === Starting Chocolatey Updates ===
[2025-04-12 07:38:34] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
discord v1.0.9188 is the latest version available based on your source(s).
discord.install v1.0.9188 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).
microsoft-edge v135.0.3179.66 is the latest version available based on your source(s).
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 66%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Progress: 6% - Saving 69.22 MB of 1003.28 MB
Progress: 6% - Saving 69.38 MB of 1003.28 MB
Progress: 6% - Saving 69.53 MB of 1003.28 MB
Progress: 6% - Saving 69.69 MB of 1003.28 MB
Progress: 6% - Saving 69.84 MB of 1003.28 MB
Progress: 6% - Saving 70 MB of 1003.28 MB
Progress: 6% - Saving 70.16 MB of 1003.28 MB
Progress: 7% - Saving 70.31 MB of 1003.28 MB
Progress: 7% - Saving 70.47 MB of 1003.28 MB
Progress: 7% - Saving 70.62 MB of 1003.28 MB
Progress: 7% - Saving 70.78 MB of 1003.28 MB
Progress: 7% - Saving 70.94 MB of 1003.28 MB
Progress: 7% - Saving 71.09 MB of 1003.28 MB
Progress: 7% - Saving 71.25 MB of 1003.28 MB
Progress: 7% - Saving 71.4 MB of 1003.28 MB
Progress: 7% - Saving 71.56 MB of 1003.28 MB
Progress: 7% - Saving 71.72 MB of 1003.28 MB
Progress: 7% - Saving 71.87 MB of 1003.28 MB
Progress: 7% - Saving 72.03 MB of 1003.28 MB
Progress: 7% - Saving 72.19 MB of 1003.28 MB
Progress: 7% - Saving 72.34 MB of 1003.28 MB
Progress: 7% - Saving 72.5 MB of 1003.28 MB
Progress: 7% - Saving 72.65 MB of 1003.28 MB
Progress: 7% - Saving 72.81 MB of 1003.28 MB
Progress: 7% - Saving 72.97 MB of 1003.28 MB
Progress: 7% - Saving 73.12 MB of 1003.28 MB
Progress: 7% - Saving 73.28 MB of 1003.28 MB
Progress: 7% - Saving 73.44 MB of 1003.28 MB
Progress: 7% - Saving 73.59 MB of 1003.28 MB
Progress: 7% - Saving 73.75 MB of 1003.28 MB
Progress: 7% - Saving 73.9 MB of 1003.28 MB
Progress: 7% - Saving 74.06 MB of 1003.28 MB
Progress: 7% - Saving 74.22 MB of 1003.28 MB
Progress: 7% - Saving 74.37 MB of 1003.28 MB
Progress: 7% - Saving 74.53 MB of 1003.28 MB
Progress: 7% - Saving 74.69 MB of 1003.28 MB
Progress: 7% - Saving 74.84 MB of 1003.28 MB
Progress: 7% - Saving 75 MB of 1003.28 MB
Progress: 7% - Saving 75.15 MB of 1003.28 MB
Progress: 7% - Saving 75.31 MB of 1003.28 MB
Progress: 7% - Saving 75.47 MB of 1003.28 MB
Progress: 7% - Saving 75.62 MB of 1003.28 MB
Progress: 7% - Saving 75.78 MB of 1003.28 MB
Progress: 7% - Saving 75.94 MB of 1003.28 MB
Progress: 7% - Saving 76.09 MB of 1003.28 MB
Progress: 7% - Saving 76.25 MB of 1003.28 MB
Progress: 7% - Saving 76.4 MB of 1003.28 MB
Progress: 7% - Saving 76.56 MB of 1003.28 MB
Progress: 7% - Saving 76.72 MB of 1003.28 MB
Progress: 7% - Saving 76.87 MB of 1003.28 MB
Progress: 7% - Saving 77.03 MB of 1003.28 MB
Progress: 7% - Saving 77.19 MB of 1003.28 MB
Progress: 7% - Saving 77.34 MB of 1003.28 MB
Progress: 7% - Saving 77.5 MB of 1003.28 MB
Progress: 7% - Saving 77.65 MB of 1003.28 MB
Progress: 7% - Saving 77.81 MB of 1003.28 MB
Progress: 7% - Saving 77.97 MB of 1003.28 MB
Progress: 7% - Saving 78.12 MB of 1003.28 MB
Progress: 7% - Saving 78.28 MB of 1003.28 MB
Progress: 7% - Saving 78.44 MB of 1003.28 MB
Progress: 7% - Saving 78.59 MB of 1003.28 MB
Progress: 7% - Saving 78.75 MB of 1003.28 MB
Progress: 7% - Saving 78.9 MB of 1003.28 MB
Progress: 7% - Saving 79.06 MB of 1003.28 MB
Progress: 7% - Saving 79.22 MB of 1003.28 MB
Progress: 7% - Saving 79.37 MB of 1003.28 MB
Progress: 7% - Saving 79.53 MB of 1003.28 MB
Progress: 7% - Saving 79.69 MB of 1003.28 MB
Progress: 7% - Saving 79.84 MB of 1003.28 MB
Progress: 7% - Saving 80 MB of 1003.28 MB
Progress: 7% - Saving 80.15 MB of 1003.28 MB
Progress: 8% - Saving 80.31 MB of 1003.28 MB
Progress: 8% - Saving 80.47 MB of 1003.28 MB
Progress: 8% - Saving 80.61 MB of 1003.28 MB
Progress: 8% - Saving 80.77 MB of 1003.28 MB
Progress: 8% - Saving 80.92 MB of 1003.28 MB
Progress: 8% - Saving 81.08 MB of 1003.28 MB
Progress: 8% - Saving 81.23 MB of 1003.28 MB
Progress: 8% - Saving 81.39 MB of 1003.28 MB
Progress: 8% - Saving 81.55 MB of 1003.28 MB
Progress: 8% - Saving 81.7 MB of 1003.28 MB
Progress: 8% - Saving 81.86 MB of 1003.28 MB
Progress: 8% - Saving 82.02 MB of 1003.28 MB
Progress: 8% - Saving 82.17 MB of 1003.28 MB
Progress: 8% - Saving 82.33 MB of 1003.28 MB
Progress: 8% - Saving 82.48 MB of 1003.28 MB
Progress: 8% - Saving 82.64 MB of 1003.28 MB
Progress: 8% - Saving 82.8 MB of 1003.28 MB
Progress: 8% - Saving 82.95 MB of 1003.28 MB
Progress: 8% - Saving 83.11 MB of 1003.28 MB
Progress: 8% - Saving 83.27 MB of 1003.28 MB
Progress: 8% - Saving 83.42 MB of 1003.28 MB
Progress: 8% - Saving 83.58 MB of 1003.28 MB
Progress: 8% - Saving 83.73 MB of 1003.28 MB
Progress: 8% - Saving 83.89 MB of 1003.28 MB
Progress: 8% - Saving 84.05 MB of 1003.28 MB
Progress: 8% - Saving 84.2 MB of 1003.28 MB
Progress: 8% - Saving 84.36 MB of 1003.28 MB
Progress: 8% - Saving 84.52 MB of 1003.28 MB
Progress: 8% - Saving 84.67 MB of 1003.28 MB
Progress: 8% - Saving 84.83 MB of 1003.28 MB
Progress: 8% - Saving 84.98 MB of 1003.28 MB
Progress: 8% - Saving 85.14 MB of 1003.28 MB
Progress: 8% - Saving 85.3 MB of 1003.28 MB
Progress: 8% - Saving 85.45 MB of 1003.28 MB
Progress: 8% - Saving 85.61 MB of 1003.28 MB
Progress: 8% - Saving 85.77 MB of 1003.28 MB
Progress: 8% - Saving 85.92 MB of 1003.28 MB
Progress: 8% - Saving 86.08 MB of 1003.28 MB
Progress: 8% - Saving 86.23 MB of 1003.28 MB
Progress: 8% - Saving 86.39 MB of 1003.28 MB
Progress: 8% - Saving 86.55 MB of 1003.28 MB
Progress: 8% - Saving 86.7 MB of 1003.28 MB
Progress: 8% - Saving 86.86 MB of 1003.28 MB
Progress: 8% - Saving 87.02 MB of 1003.28 MB
Progress: 8% - Saving 87.17 MB of 1003.28 MB
Progress: 8% - Saving 87.33 MB of 1003.28 MB
Progress: 8% - Saving 87.48 MB of 1003.28 MB
Progress: 8% - Saving 87.64 MB of 1003.28 MB
Progress: 8% - Saving 87.8 MB of 1003.28 MB
Progress: 8% - Saving 87.95 MB of 1003.28 MB
Progress: 8% - Saving 88.11 MB of 1003.28 MB
Progress: 8% - Saving 88.27 MB of 1003.28 MB
Progress: 8% - Saving 88.42 MB of 1003.28 MB
Progress: 8% - Saving 88.58 MB of 1003.28 MB
Progress: 8% - Saving 88.73 MB of 1003.28 MB
Progress: 8% - Saving 88.89 MB of 1003.28 MB
Progress: 8% - Saving 89.05 MB of 1003.28 MB
Progress: 8% - Saving 89.2 MB of 1003.28 MB
Progress: 8% - Saving 89.36 MB of 1003.28 MB
Progress: 8% - Saving 89.52 MB of 1003.28 MB
Progress: 8% - Saving 89.67 MB of 1003.28 MB
Progress: 8% - Saving 89.83 MB of 1003.28 MB
Progress: 8% - Saving 89.98 MB of 1003.28 MB
Progress: 8% - Saving 90.14 MB of 1003.28 MB
Progress: 9% - Saving 90.3 MB of 1003.28 MB
Progress: 9% - Saving 90.45 MB of 1003.28 MB
Progress: 9% - Saving 90.61 MB of 1003.28 MB
Progress: 9% - Saving 90.77 MB of 1003.28 MB
Progress: 9% - Saving 90.92 MB of 1003.28 MB
Progress: 9% - Saving 91.08 MB of 1003.28 MB
Progress: 9% - Saving 91.23 MB of 1003.28 MB
Progress: 9% - Saving 91.39 MB of 1003.28 MB
Progress: 9% - Saving 91.55 MB of 1003.28 MB
Progress: 9% - Saving 91.7 MB of 1003.28 MB
Progress: 9% - Saving 91.86 MB of 1003.28 MB
Progress: 9% - Saving 92.02 MB of 1003.28 MB
Progress: 9% - Saving 92.17 MB of 1003.28 MB
Progress: 9% - Saving 92.33 MB of 1003.28 MB
Progress: 9% - Saving 92.48 MB of 1003.28 MB
Progress: 9% - Saving 92.64 MB of 1003.28 MB
Progress: 9% - Saving 92.8 MB of 1003.28 MB
Progress: 9% - Saving 92.95 MB of 1003.28 MB
Progress: 9% - Saving 93.11 MB of 1003.28 MB
Progress: 9% - Saving 93.27 MB of 1003.28 MB
Progress: 9% - Saving 93.42 MB of 1003.28 MB
Progress: 9% - Saving 93.58 MB of 1003.28 MB
Progress: 9% - Saving 93.73 MB of 1003.28 MB
Progress: 9% - Saving 93.89 MB of 1003.28 MB
Progress: 9% - Saving 94.05 MB of 1003.28 MB
Progress: 9% - Saving 94.2 MB of 1003.28 MB
Progress: 9% - Saving 94.36 MB of 1003.28 MB
Progress: 9% - Saving 94.52 MB of 1003.28 MB
Progress: 9% - Saving 94.67 MB of 1003.28 MB
Progress: 9% - Saving 94.83 MB of 1003.28 MB
Progress: 9% - Saving 94.98 MB of 1003.28 MB
Progress: 9% - Saving 95.14 MB of 1003.28 MB
Progress: 9% - Saving 95.3 MB of 1003.28 MB
Progress: 9% - Saving 95.45 MB of 1003.28 MB
Progress: 9% - Saving 95.61 MB of 1003.28 MB
Progress: 9% - Saving 95.77 MB of 1003.28 MB
Progress: 9% - Saving 95.92 MB of 1003.28 MB
Progress: 9% - Saving 96.08 MB of 1003.28 MB
Progress: 9% - Saving 96.23 MB of 1003.28 MB
Progress: 9% - Saving 96.39 MB of 1003.28 MB
Progress: 9% - Saving 96.55 MB of 1003.28 MB
Progress: 9% - Saving 96.7 MB of 1003.28 MB
Progress: 9% - Saving 96.86 MB of 1003.28 MB
Progress: 9% - Saving 97.02 MB of 1003.28 MB
Progress: 9% - Saving 97.17 MB of 1003.28 MB
Progress: 9% - Saving 97.33 MB of 1003.28 MB
Progress: 9% - Saving 97.48 MB of 1003.28 MB
Progress: 9% - Saving 97.64 MB of 1003.28 MB
Progress: 9% - Saving 97.8 MB of 1003.28 MB
Progress: 9% - Saving 97.95 MB of 1003.28 MB
Progress: 9% - Saving 98.11 MB of 1003.28 MB
Progress: 9% - Saving 98.27 MB of 1003.28 MB
Progress: 9% - Saving 98.42 MB of 1003.28 MB
Progress: 9% - Saving 98.58 MB of 1003.28 MB
Progress: 9% - Saving 98.73 MB of 1003.28 MB
Progress: 9% - Saving 98.89 MB of 1003.28 MB
Progress: 9% - Saving 99.05 MB of 1003.28 MB
Progress: 9% - Saving 99.2 MB of 1003.28 MB
Progress: 9% - Saving 99.36 MB of 1003.28 MB
Progress: 9% - Saving 99.52 MB of 1003.28 MB
Progress: 9% - Saving 99.67 MB of 1003.28 MB
Progress: 9% - Saving 99.83 MB of 1003.28 MB
Progress: 9% - Saving 99.98 MB of 1003.28 MB
Progress: 9% - Saving 100.14 MB of 1003.28 MB
Progress: 9% - Saving 100.3 MB of 1003.28 MB
Progress: 10% - Saving 100.45 MB of 1003.28 MB
Progress: 10% - Saving 100.61 MB of 1003.28 MB
Progress: 10% - Saving 100.77 MB of 1003.28 MB
Progress: 10% - Saving 100.92 MB of 1003.28 MB
Progress: 10% - Saving 101.08 MB of 1003.28 MB
Progress: 10% - Saving 101.23 MB of 1003.28 MB
Progress: 10% - Saving 101.39 MB of 1003.28 MB
Progress: 10% - Saving 101.55 MB of 1003.28 MB
Progress: 10% - Saving 101.7 MB of 1003.28 MB
Progress: 10% - Saving 101.86 MB of 1003.28 MB
Progress: 10% - Saving 102.01 MB of 1003.28 MB
Progress: 10% - Saving 102.17 MB of 1003.28 MB
Progress: 10% - Saving 102.33 MB of 1003.28 MB
Progress: 10% - Saving 102.48 MB of 1003.28 MB
Progress: 10% - Saving 102.64 MB of 1003.28 MB
Progress: 10% - Saving 102.8 MB of 1003.28 MB
Progress: 10% - Saving 102.95 MB of 1003.28 MB
Progress: 10% - Saving 103.11 MB of 1003.28 MB
Progress: 10% - Saving 103.26 MB of 1003.28 MB
Progress: 10% - Saving 103.42 MB of 1003.28 MB
Progress: 10% - Saving 103.58 MB of 1003.28 MB
Progress: 10% - Saving 103.73 MB of 1003.28 MB
Progress: 10% - Saving 103.89 MB of 1003.28 MB
Progress: 10% - Saving 104.05 MB of 1003.28 MB
Progress: 10% - Saving 104.2 MB of 1003.28 MB
Progress: 10% - Saving 104.36 MB of 1003.28 MB
Progress: 10% - Saving 104.51 MB of 1003.28 MB
Progress: 10% - Saving 104.67 MB of 1003.28 MB
Progress: 10% - Saving 104.83 MB of 1003.28 MB
Progress: 10% - Saving 104.98 MB of 1003.28 MB
Progress: 10% - Saving 105.14 MB of 1003.28 MB
Progress: 10% - Saving 105.3 MB of 1003.28 MB
Progress: 10% - Saving 105.45 MB of 1003.28 MB
Progress: 10% - Saving 105.61 MB of 1003.28 MB
Progress: 10% - Saving 105.76 MB of 1003.28 MB
Progress: 10% - Saving 105.92 MB of 1003.28 MB
Progress: 10% - Saving 106.08 MB of 1003.28 MB
Progress: 10% - Saving 106.23 MB of 1003.28 MB
Progress: 10% - Saving 106.39 MB of 1003.28 MB
Progress: 10% - Saving 106.55 MB of 1003.28 MB
Progress: 10% - Saving 106.7 MB of 1003.28 MB
Progress: 10% - Saving 106.86 MB of 1003.28 MB
Progress: 10% - Saving 107.01 MB of 1003.28 MB
Progress: 10% - Saving 107.17 MB of 1003.28 MB
Progress: 10% - Saving 107.33 MB of 1003.28 MB
Progress: 10% - Saving 107.48 MB of 1003.28 MB
Progress: 10% - Saving 107.64 MB of 1003.28 MB
Progress: 10% - Saving 107.8 MB of 1003.28 MB
Progress: 10% - Saving 107.95 MB of 1003.28 MB
Progress: 10% - Saving 108.11 MB of 1003.28 MB
Progress: 10% - Saving 108.26 MB of 1003.28 MB
Progress: 10% - Saving 108.42 MB of 1003.28 MB
Progress: 10% - Saving 108.58 MB of 1003.28 MB
Progress: 10% - Saving 108.73 MB of 1003.28 MB
Progress: 10% - Saving 108.89 MB of 1003.28 MB
Progress: 10% - Saving 109.05 MB of 1003.28 MB
Progress: 10% - Saving 109.2 MB of 1003.28 MB
Progress: 10% - Saving 109.36 MB of 1003.28 MB
Progress: 10% - Saving 109.51 MB of 1003.28 MB
Progress: 10% - Saving 109.67 MB of 1003.28 MB
Progress: 10% - Saving 109.83 MB of 1003.28 MB
Progress: 10% - Saving 109.98 MB of 1003.28 MB
Progress: 10% - Saving 110.12 MB of 1003.28 MB
Progress: 10% - Saving 110.28 MB of 1003.28 MB
Progress: 11% - Saving 110.44 MB of 1003.28 MB
Progress: 11% - Saving 110.59 MB of 1003.28 MB
Progress: 11% - Saving 110.75 MB of 1003.28 MB
Progress: 11% - Saving 110.9 MB of 1003.28 MB
Progress: 11% - Saving 111.06 MB of 1003.28 MB
Progress: 11% - Saving 111.22 MB of 1003.28 MB
Progress: 11% - Saving 111.37 MB of 1003.28 MB
Progress: 11% - Saving 111.53 MB of 1003.28 MB
Progress: 11% - Saving 111.69 MB of 1003.28 MB
Progress: 11% - Saving 111.84 MB of 1003.28 MB
Progress: 11% - Saving 112 MB of 1003.28 MB
Progress: 11% - Saving 112.15 MB of 1003.28 MB
Progress: 11% - Saving 112.31 MB of 1003.28 MB
Progress: 11% - Saving 112.47 MB of 1003.28 MB
Progress: 11% - Saving 112.62 MB of 1003.28 MB
Progress: 11% - Saving 112.78 MB of 1003.28 MB
Progress: 11% - Saving 112.94 MB of 1003.28 MB
Progress: 11% - Saving 113.09 MB of 1003.28 MB
Progress: 11% - Saving 113.25 MB of 1003.28 MB
Progress: 11% - Saving 113.4 MB of 1003.28 MB
Progress: 11% - Saving 113.56 MB of 1003.28 MB
Progress: 11% - Saving 113.72 MB of 1003.28 MB
Progress: 11% - Saving 113.87 MB of 1003.28 MB
Progress: 11% - Saving 114.03 MB of 1003.28 MB
Progress: 11% - Saving 114.19 MB of 1003.28 MB
Progress: 11% - Saving 114.34 MB of 1003.28 MB
Progress: 11% - Saving 114.5 MB of 1003.28 MB
Progress: 11% - Saving 114.65 MB of 1003.28 MB
Progress: 11% - Saving 114.81 MB of 1003.28 MB
Progress: 11% - Saving 114.97 MB of 1003.28 MB
Progress: 11% - Saving 115.12 MB of 1003.28 MB
Progress: 11% - Saving 115.28 MB of 1003.28 MB
Progress: 11% - Saving 115.44 MB of 1003.28 MB
Progress: 11% - Saving 115.59 MB of 1003.28 MB
Progress: 11% - Saving 115.75 MB of 1003.28 MB
Progress: 11% - Saving 115.9 MB of 1003.28 MB
Progress: 11% - Saving 116.06 MB of 1003.28 MB
Progress: 11% - Saving 116.22 MB of 1003.28 MB
Progress: 11% - Saving 116.37 MB of 1003.28 MB
Progress: 11% - Saving 116.53 MB of 1003.28 MB
Progress: 11% - Saving 116.69 MB of 1003.28 MB
Progress: 11% - Saving 116.84 MB of 1003.28 MB
Progress: 11% - Saving 117 MB of 1003.28 MB
Progress: 11% - Saving 117.15 MB of 1003.28 MB
Progress: 11% - Saving 117.31 MB of 1003.28 MB
Progress: 11% - Saving 117.47 MB of 1003.28 MB
Progress: 11% - Saving 117.62 MB of 1003.28 MB
Progress: 11% - Saving 117.78 MB of 1003.28 MB
Progress: 11% - Saving 117.94 MB of 1003.28 MB
Progress: 11% - Saving 118.09 MB of 1003.28 MB
Progress: 11% - Saving 118.25 MB of 1003.28 MB
Progress: 11% - Saving 118.4 MB of 1003.28 MB
Progress: 11% - Saving 118.56 MB of 1003.28 MB
Progress: 11% - Saving 118.72 MB of 1003.28 MB
Progress: 11% - Saving 118.87 MB of 1003.28 MB
Progress: 11% - Saving 119.03 MB of 1003.28 MB
Progress: 11% - Saving 119.19 MB of 1003.28 MB
Progress: 11% - Saving 119.34 MB of 1003.28 MB
Progress: 11% - Saving 119.5 MB of 1003.28 MB
Progress: 11% - Saving 119.65 MB of 1003.28 MB
Progress: 11% - Saving 119.81 MB of 1003.28 MB
Progress: 11% - Saving 119.97 MB of 1003.28 MB
Progress: 11% - Saving 120.12 MB of 1003.28 MB
Progress: 11% - Saving 120.28 MB of 1003.28 MB
Progress: 12% - Saving 120.44 MB of 1003.28 MB
Progress: 12% - Saving 120.58 MB of 1003.28 MB
Progress: 12% - Saving 120.73 MB of 1003.28 MB
Progress: 12% - Saving 120.89 MB of 1003.28 MB
Progress: 12% - Saving 121.05 MB of 1003.28 MB
Progress: 12% - Saving 121.2 MB of 1003.28 MB
Progress: 12% - Saving 121.36 MB of 1003.28 MB
Progress: 12% - Saving 121.51 MB of 1003.28 MB
Progress: 12% - Saving 121.67 MB of 1003.28 MB
Progress: 12% - Saving 121.83 MB of 1003.28 MB
Progress: 12% - Saving 121.98 MB of 1003.28 MB
Progress: 12% - Saving 122.14 MB of 1003.28 MB
Progress: 12% - Saving 122.3 MB of 1003.28 MB
Progress: 12% - Saving 122.45 MB of 1003.28 MB
Progress: 12% - Saving 122.61 MB of 1003.28 MB
Progress: 12% - Saving 122.76 MB of 1003.28 MB
Progress: 12% - Saving 122.92 MB of 1003.28 MB
Progress: 12% - Saving 123.08 MB of 1003.28 MB
Progress: 12% - Saving 123.23 MB of 1003.28 MB
Progress: 12% - Saving 123.39 MB of 1003.28 MB
Progress: 12% - Saving 123.55 MB of 1003.28 MB
Progress: 12% - Saving 123.7 MB of 1003.28 MB
Progress: 12% - Saving 123.86 MB of 1003.28 MB
Progress: 12% - Saving 124.01 MB of 1003.28 MB
Progress: 12% - Saving 124.17 MB of 1003.28 MB
Progress: 12% - Saving 124.33 MB of 1003.28 MB
Progress: 12% - Saving 124.48 MB of 1003.28 MB
Progress: 12% - Saving 124.64 MB of 1003.28 MB
Progress: 12% - Saving 124.8 MB of 1003.28 MB
Progress: 12% - Saving 124.95 MB of 1003.28 MB
Progress: 12% - Saving 125.11 MB of 1003.28 MB
Progress: 12% - Saving 125.26 MB of 1003.28 MB
Progress: 12% - Saving 125.42 MB of 1003.28 MB
Progress: 12% - Saving 125.58 MB of 1003.28 MB
Progress: 12% - Saving 125.73 MB of 1003.28 MB
Progress: 12% - Saving 125.89 MB of 1003.28 MB
Progress: 12% - Saving 126.05 MB of 1003.28 MB
Progress: 12% - Saving 126.2 MB of 1003.28 MB
Progress: 12% - Saving 126.36 MB of 1003.28 MB
Progress: 12% - Saving 126.51 MB of 1003.28 MB
Progress: 12% - Saving 126.67 MB of 1003.28 MB
Progress: 12% - Saving 126.83 MB of 1003.28 MB
Progress: 12% - Saving 126.98 MB of 1003.28 MB
Progress: 12% - Saving 127.14 MB of 1003.28 MB
Progress: 12% - Saving 127.3 MB of 1003.28 MB
Progress: 12% - Saving 127.45 MB of 1003.28 MB
Progress: 12% - Saving 127.61 MB of 1003.28 MB
Progress: 12% - Saving 127.76 MB of 1003.28 MB
Progress: 12% - Saving 127.92 MB of 1003.28 MB
Progress: 12% - Saving 128.08 MB of 1003.28 MB
Progress: 12% - Saving 128.23 MB of 1003.28 MB
Progress: 12% - Saving 128.39 MB of 1003.28 MB
Progress: 12% - Saving 128.55 MB of 1003.28 MB
Progress: 12% - Saving 128.7 MB of 1003.28 MB
Progress: 12% - Saving 128.86 MB of 1003.28 MB
Progress: 12% - Saving 129.01 MB of 1003.28 MB
Progress: 12% - Saving 129.17 MB of 1003.28 MB
Progress: 12% - Saving 129.33 MB of 1003.28 MB
Progress: 12% - Saving 129.48 MB of 1003.28 MB
Progress: 12% - Saving 129.64 MB of 1003.28 MB
Progress: 12% - Saving 129.8 MB of 1003.28 MB
Progress: 12% - Saving 129.95 MB of 1003.28 MB
Progress: 12% - Saving 130.09 MB of 1003.28 MB
Progress: 12% - Saving 130.25 MB of 1003.28 MB
Progress: 12% - Saving 130.4 MB of 1003.28 MB
Progress: 13% - Saving 130.56 MB of 1003.28 MB
Progress: 13% - Saving 130.72 MB of 1003.28 MB
Progress: 13% - Saving 130.87 MB of 1003.28 MB
Progress: 13% - Saving 131.03 MB of 1003.28 MB
Progress: 13% - Saving 131.18 MB of 1003.28 MB
Progress: 13% - Saving 131.34 MB of 1003.28 MB
Progress: 13% - Saving 131.5 MB of 1003.28 MB
Progress: 13% - Saving 131.65 MB of 1003.28 MB
Progress: 13% - Saving 131.81 MB of 1003.28 MB
Progress: 13% - Saving 131.97 MB of 1003.28 MB
Progress: 13% - Saving 132.12 MB of 1003.28 MB
Progress: 13% - Saving 132.28 MB of 1003.28 MB
Progress: 13% - Saving 132.43 MB of 1003.28 MB
Progress: 13% - Saving 132.59 MB of 1003.28 MB
Progress: 13% - Saving 132.75 MB of 1003.28 MB
Progress: 13% - Saving 132.9 MB of 1003.28 MB
Progress: 13% - Saving 133.06 MB of 1003.28 MB
Progress: 13% - Saving 133.22 MB of 1003.28 MB
Progress: 13% - Saving 133.37 MB of 1003.28 MB
Progress: 13% - Saving 133.53 MB of 1003.28 MB
Progress: 13% - Saving 133.68 MB of 1003.28 MB
Progress: 13% - Saving 133.84 MB of 1003.28 MB
Progress: 13% - Saving 133.99 MB of 1003.28 MB
Progress: 13% - Saving 134.15 MB of 1003.28 MB
Progress: 13% - Saving 134.3 MB of 1003.28 MB
Progress: 13% - Saving 134.46 MB of 1003.28 MB
Progress: 13% - Saving 134.62 MB of 1003.28 MB
Progress: 13% - Saving 134.77 MB of 1003.28 MB
Progress: 13% - Saving 134.93 MB of 1003.28 MB
Progress: 13% - Saving 135.09 MB of 1003.28 MB
Progress: 13% - Saving 135.24 MB of 1003.28 MB
Progress: 13% - Saving 135.4 MB of 1003.28 MB
Progress: 13% - Saving 135.55 MB of 1003.28 MB
Progress: 13% - Saving 135.71 MB of 1003.28 MB
Progress: 13% - Saving 135.87 MB of 1003.28 MB
Progress: 13% - Saving 136.02 MB of 1003.28 MB
Progress: 13% - Saving 136.18 MB of 1003.28 MB
Progress: 13% - Saving 136.34 MB of 1003.28 MB
Progress: 13% - Saving 136.49 MB of 1003.28 MB
Progress: 13% - Saving 136.65 MB of 1003.28 MB
Progress: 13% - Saving 136.8 MB of 1003.28 MB
Progress: 13% - Saving 136.96 MB of 1003.28 MB
Progress: 13% - Saving 137.12 MB of 1003.28 MB
Progress: 13% - Saving 137.27 MB of 1003.28 MB
Progress: 13% - Saving 137.43 MB of 1003.28 MB
Progress: 13% - Saving 137.59 MB of 1003.28 MB
Progress: 13% - Saving 137.74 MB of 1003.28 MB
Progress: 13% - Saving 137.9 MB of 1003.28 MB
Progress: 13% - Saving 138.05 MB of 1003.28 MB
Progress: 13% - Saving 138.21 MB of 1003.28 MB
Progress: 13% - Saving 138.37 MB of 1003.28 MB
Progress: 13% - Saving 138.52 MB of 1003.28 MB
Progress: 13% - Saving 138.68 MB of 1003.28 MB
Progress: 13% - Saving 138.84 MB of 1003.28 MB
Progress: 13% - Saving 138.99 MB of 1003.28 MB
Progress: 13% - Saving 139.15 MB of 1003.28 MB
Progress: 13% - Saving 139.3 MB of 1003.28 MB
Progress: 13% - Saving 139.46 MB of 1003.28 MB
Progress: 13% - Saving 139.62 MB of 1003.28 MB
Progress: 13% - Saving 139.77 MB of 1003.28 MB
Progress: 13% - Saving 139.93 MB of 1003.28 MB
Progress: 13% - Saving 140.09 MB of 1003.28 MB
Progress: 13% - Saving 140.24 MB of 1003.28 MB
Progress: 13% - Saving 140.4 MB of 1003.28 MB
Progress: 14% - Saving 140.55 MB of 1003.28 MB
Progress: 14% - Saving 140.71 MB of 1003.28 MB
Progress: 14% - Saving 140.87 MB of 1003.28 MB
Progress: 14% - Saving 141.02 MB of 1003.28 MB
Progress: 14% - Saving 141.18 MB of 1003.28 MB
Progress: 14% - Saving 141.34 MB of 1003.28 MB
Progress: 14% - Saving 141.49 MB of 1003.28 MB
Progress: 14% - Saving 141.65 MB of 1003.28 MB
Progress: 14% - Saving 141.8 MB of 1003.28 MB
Progress: 14% - Saving 141.96 MB of 1003.28 MB
Progress: 14% - Saving 142.12 MB of 1003.28 MB
Progress: 14% - Saving 142.26 MB of 1003.28 MB
Progress: 14% - Saving 142.42 MB of 1003.28 MB
Progress: 14% - Saving 142.58 MB of 1003.28 MB
Progress: 14% - Saving 142.73 MB of 1003.28 MB
Progress: 14% - Saving 142.89 MB of 1003.28 MB
